,createtime,creator_qq,creator_name,creator_isVip,dissid,dissname,listennum
0,2020/11/1,2188766429,是可妮a.,0,7767362229,国语 | 人间美好，日落和�?2720435,
1,2020/9/1,354284502,此号被盗,0,7690031361,EA7车载 | 飙车党的速度与激�?204110,
2,2020/12/1,3423662166,星航T,0,7800210639,奥特曼系列ol：汇聚银河之�?62487,
3,2020/9/16,1924797443,晚乔,0,7591760875,情感│雨好大啊！我们都回不去�?26354285,
4,2019/12/24,1127914446,青梦,0,7261817420,『b站阿婆主』宝藏神曲无限循�?9521032,
5,2017/9/29,1812948313,私に闻いて风i,2,1781021825,每科都�?9分！学霸专用的唯美の纯音,57134968
6,2020/5/4,2374133080,LANNÉ,0,7547485149,韩语 | 韩国各大厂牌顶尖作品,9947937
7,2020/3/23,864758248,一封情书给自己,0,7487200397,极致踩点丨B站高燃混剪收录单,5831628
8,2020/7/4,1556178653,八幡,0,7608075165,『电竞』带上耳机，个个都是传�?11758168,
9,2020/12/8,3072237667,欧皇来了,0,7808176854,NME评：2020年最优秀�?0首歌,284011
10,2020/10/6,1443329766,Arminius.,0,7739955818,蓝心羽｜如玫瑰般优雅高贵的嗓�?336563,
11,2020/8/2,1309974854,　,0,7322622901,欧美女声 | 开口惊�?入耳沦�?10637181,
12,2020/5/23,2040793374,璃想�?0,2075995542,忽然想起我们还没有好好道�?8928664,,
13,2020/8/11,1350916312,仙儿,0,7673938741,国语 | 女孩子嘛就要听甜甜的�?4956164,
14,2020/9/9,1.15E+18,必胜🤟,0,7708875728,时光留声机：90后都在慢慢老去,852606
15,2020/9/29,929284,温柔的神�?0,7731188543,【游戏专属】闪开我要拿五杀,1175261,
16,2020/4/6,1022543731,热文�?2,7510686711,夜独 · 四下无人时我也会崩溃,13944965,
17,2020/10/24,2042202855,凌晨三点�?0,7758895754,热歌集丨落日余晖，待你而归�?5821093,,
18,2020/7/1,1522729603,卋罖,0,7049802192,睡前音乐｜那些温柔翻唱的歌曲,2781524
19,2017/12/7,478695379,DJ顾念�?3,3584864556,刺激不！老板上班都要偷偷听的百首热歌,17890165,
20,2020/6/4,1928949981,七喜,0,1136199129,[超然节奏] 无音乐、不游戏�?1760712,
21,2020/11/15,3111491292,沐雨,0,7705310639,上单必备BGM:我于绝境逆风而生�?197063,
22,2019/6/25,2827745225,智能算法大师,2,7060352909,社会�?| 摇头晃脑，我是王�?2665877,
